
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
00002248 <funcion>:
    2248:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    224c:	9c 41 00 00 	l.addi r2,r1,0x0
    2250:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    2254:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2258:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    225c:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    2260:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    2264:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    2268:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    226c:	84 62 00 00 	l.lwz r3,0x0(r2)
    2270:	bd a3 00 04 	l.sflesi r3,0x4
    2274:	10 00 00 0f 	l.bf 22b0 <funcion+0x68>
    2278:	15 00 00 00 	l.nop 0x0
    227c:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2280:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2284:	e0 84 18 00 	l.add r4,r4,r3
    2288:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    228c:	e0 84 18 00 	l.add r4,r4,r3
    2290:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2294:	e0 84 18 00 	l.add r4,r4,r3
    2298:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    229c:	e0 84 18 02 	l.sub r4,r4,r3
    22a0:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22a4:	e0 64 18 02 	l.sub r3,r4,r3
    22a8:	00 00 00 15 	l.j 22fc <funcion+0xb4>
    22ac:	15 00 00 00 	l.nop 0x0
    22b0:	84 62 00 00 	l.lwz r3,0x0(r2)
    22b4:	bd 43 00 04 	l.sfgtsi r3,0x4
    22b8:	10 00 00 0f 	l.bf 22f4 <funcion+0xac>
    22bc:	15 00 00 00 	l.nop 0x0
    22c0:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22c4:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22c8:	e0 84 18 00 	l.add r4,r4,r3
    22cc:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22d0:	e0 84 18 00 	l.add r4,r4,r3
    22d4:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22d8:	e0 84 18 00 	l.add r4,r4,r3
    22dc:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22e0:	e0 84 18 00 	l.add r4,r4,r3
    22e4:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22e8:	e0 64 18 02 	l.sub r3,r4,r3
    22ec:	00 00 00 04 	l.j 22fc <funcion+0xb4>
    22f0:	15 00 00 00 	l.nop 0x0
    22f4:	00 00 00 02 	l.j 22fc <funcion+0xb4>
    22f8:	15 00 00 00 	l.nop 0x0
    22fc:	a9 63 00 00 	l.ori r11,r3,0x0
    2300:	a8 22 00 00 	l.ori r1,r2,0x0
    2304:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2308:	44 00 48 00 	l.jr r9
    230c:	15 00 00 00 	l.nop 0x0

00002310 <main>:
    2310:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2314:	9c 41 00 00 	l.addi r2,r1,0x0
    2318:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    231c:	9c 21 ff b4 	l.addi r1,r1,0xffffffb4
    2320:	d7 e2 1f d4 	l.sw 0xffffffd4(r2),r3
    2324:	d7 e2 27 d0 	l.sw 0xffffffd0(r2),r4
    2328:	9c 60 00 03 	l.addi r3,r0,0x3
    232c:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    2330:	9c 60 00 08 	l.addi r3,r0,0x8
    2334:	d7 e2 1f f0 	l.sw 0xfffffff0(r2),r3
    2338:	9c 60 00 05 	l.addi r3,r0,0x5
    233c:	d7 e2 1f ec 	l.sw 0xffffffec(r2),r3
    2340:	9c 60 00 01 	l.addi r3,r0,0x1
    2344:	d7 e2 1f e8 	l.sw 0xffffffe8(r2),r3
    2348:	9c 60 00 09 	l.addi r3,r0,0x9
    234c:	d7 e2 1f e4 	l.sw 0xffffffe4(r2),r3
    2350:	9c 60 00 00 	l.addi r3,r0,0x0
    2354:	d7 e2 1f e0 	l.sw 0xffffffe0(r2),r3
    2358:	9c 60 00 05 	l.addi r3,r0,0x5
    235c:	d7 e2 1f dc 	l.sw 0xffffffdc(r2),r3
    2360:	9c 60 00 03 	l.addi r3,r0,0x3
    2364:	d7 e2 1f d8 	l.sw 0xffffffd8(r2),r3
    2368:	18 60 00 01 	l.movhi r3,0x1
    236c:	a8 63 05 c0 	l.ori r3,r3,0x5c0
    2370:	04 00 04 47 	l.jal 348c <puts>
    2374:	15 00 00 00 	l.nop 0x0
    2378:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    237c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2380:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    2384:	d4 01 18 04 	l.sw 0x4(r1),r3
    2388:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    238c:	d4 01 18 08 	l.sw 0x8(r1),r3
    2390:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2394:	d4 01 18 0c 	l.sw 0xc(r1),r3
    2398:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    239c:	d4 01 18 10 	l.sw 0x10(r1),r3
    23a0:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    23a4:	d4 01 18 14 	l.sw 0x14(r1),r3
    23a8:	84 62 ff dc 	l.lwz r3,0xffffffdc(r2)
    23ac:	d4 01 18 18 	l.sw 0x18(r1),r3
    23b0:	18 60 00 01 	l.movhi r3,0x1
    23b4:	a8 63 05 ee 	l.ori r3,r3,0x5ee
    23b8:	04 00 03 f2 	l.jal 3380 <printf>
    23bc:	15 00 00 00 	l.nop 0x0
    23c0:	84 62 ff dc 	l.lwz r3,0xffffffdc(r2)
    23c4:	d4 01 18 00 	l.sw 0x0(r1),r3
    23c8:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    23cc:	84 82 ff f0 	l.lwz r4,0xfffffff0(r2)
    23d0:	84 a2 ff ec 	l.lwz r5,0xffffffec(r2)
    23d4:	84 c2 ff e8 	l.lwz r6,0xffffffe8(r2)
    23d8:	84 e2 ff e4 	l.lwz r7,0xffffffe4(r2)
    23dc:	85 02 ff e0 	l.lwz r8,0xffffffe0(r2)
    23e0:	07 ff ff 9a 	l.jal 2248 <funcion>
    23e4:	15 00 00 00 	l.nop 0x0
    23e8:	a8 6b 00 00 	l.ori r3,r11,0x0
    23ec:	d4 01 18 00 	l.sw 0x0(r1),r3
    23f0:	18 60 00 01 	l.movhi r3,0x1
    23f4:	a8 63 06 3b 	l.ori r3,r3,0x63b
    23f8:	04 00 03 e2 	l.jal 3380 <printf>
    23fc:	15 00 00 00 	l.nop 0x0
    2400:	18 60 00 01 	l.movhi r3,0x1
    2404:	a8 63 06 50 	l.ori r3,r3,0x650
    2408:	04 00 04 21 	l.jal 348c <puts>
    240c:	15 00 00 00 	l.nop 0x0
    2410:	18 60 00 01 	l.movhi r3,0x1
    2414:	a8 63 05 c0 	l.ori r3,r3,0x5c0
    2418:	04 00 04 1d 	l.jal 348c <puts>
    241c:	15 00 00 00 	l.nop 0x0
    2420:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2424:	d4 01 18 00 	l.sw 0x0(r1),r3
    2428:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    242c:	d4 01 18 04 	l.sw 0x4(r1),r3
    2430:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2434:	d4 01 18 08 	l.sw 0x8(r1),r3
    2438:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    243c:	d4 01 18 0c 	l.sw 0xc(r1),r3
    2440:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2444:	d4 01 18 10 	l.sw 0x10(r1),r3
    2448:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    244c:	d4 01 18 14 	l.sw 0x14(r1),r3
    2450:	84 62 ff d8 	l.lwz r3,0xffffffd8(r2)
    2454:	d4 01 18 18 	l.sw 0x18(r1),r3
    2458:	18 60 00 01 	l.movhi r3,0x1
    245c:	a8 63 05 ee 	l.ori r3,r3,0x5ee
    2460:	04 00 03 c8 	l.jal 3380 <printf>
    2464:	15 00 00 00 	l.nop 0x0
    2468:	84 62 ff d8 	l.lwz r3,0xffffffd8(r2)
    246c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2470:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2474:	84 82 ff f0 	l.lwz r4,0xfffffff0(r2)
    2478:	84 a2 ff ec 	l.lwz r5,0xffffffec(r2)
    247c:	84 c2 ff e8 	l.lwz r6,0xffffffe8(r2)
    2480:	84 e2 ff e4 	l.lwz r7,0xffffffe4(r2)
    2484:	85 02 ff e0 	l.lwz r8,0xffffffe0(r2)
    2488:	07 ff ff 70 	l.jal 2248 <funcion>
    248c:	15 00 00 00 	l.nop 0x0
    2490:	a8 6b 00 00 	l.ori r3,r11,0x0
    2494:	d4 01 18 00 	l.sw 0x0(r1),r3
    2498:	18 60 00 01 	l.movhi r3,0x1
    249c:	a8 63 06 3b 	l.ori r3,r3,0x63b
    24a0:	04 00 03 b8 	l.jal 3380 <printf>
    24a4:	15 00 00 00 	l.nop 0x0
    24a8:	9c 60 00 00 	l.addi r3,r0,0x0
    24ac:	a9 63 00 00 	l.ori r11,r3,0x0
    24b0:	a8 22 00 00 	l.ori r1,r2,0x0
    24b4:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    24b8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    24bc:	44 00 48 00 	l.jr r9
    24c0:	15 00 00 00 	l.nop 0x0

000024c4 <atexit>:
    24c4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    24c8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    24cc:	a8 83 00 00 	l.ori r4,r3,0x0
    24d0:	9c 21 00 04 	l.addi r1,r1,0x4
    24d4:	9c 60 00 00 	l.addi r3,r0,0x0
    24d8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    24dc:	a8 a3 00 00 	l.ori r5,r3,0x0
    24e0:	00 00 0c fe 	l.j 58d8 <__register_exitproc>
    24e4:	a8 c3 00 00 	l.ori r6,r3,0x0

000024e8 <exit>:
    24e8:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    24ec:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    24f0:	9c 80 00 00 	l.addi r4,r0,0x0
    24f4:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    24f8:	04 00 0d 49 	l.jal 5a1c <__call_exitprocs>
    24fc:	a8 43 00 00 	l.ori r2,r3,0x0
    2500:	18 80 00 01 	l.movhi r4,0x1
    2504:	a8 84 06 80 	l.ori r4,r4,0x680
    2508:	84 84 00 00 	l.lwz r4,0x0(r4)
    250c:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    2510:	bc 05 00 00 	l.sfeqi r5,0x0
    2514:	10 00 00 04 	l.bf 2524 <exit+0x3c>
    2518:	15 00 00 00 	l.nop 0x0
    251c:	48 00 28 00 	l.jalr r5
    2520:	a8 64 00 00 	l.ori r3,r4,0x0
    2524:	04 00 2b 31 	l.jal d1e8 <_exit>
    2528:	a8 62 00 00 	l.ori r3,r2,0x0

0000252c <malloc>:
    252c:	a8 83 00 00 	l.ori r4,r3,0x0
    2530:	18 60 00 01 	l.movhi r3,0x1
    2534:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2538:	a8 63 2c e8 	l.ori r3,r3,0x2ce8
    253c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2540:	84 63 00 00 	l.lwz r3,0x0(r3)
    2544:	9c 21 00 04 	l.addi r1,r1,0x4
    2548:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    254c:	00 00 00 0c 	l.j 257c <_malloc_r>
    2550:	15 00 00 00 	l.nop 0x0

00002554 <free>:
    2554:	a8 83 00 00 	l.ori r4,r3,0x0
    2558:	18 60 00 01 	l.movhi r3,0x1
    255c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2560:	a8 63 2c e8 	l.ori r3,r3,0x2ce8
    2564:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2568:	84 63 00 00 	l.lwz r3,0x0(r3)
    256c:	9c 21 00 04 	l.addi r1,r1,0x4
    2570:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2574:	00 00 17 9b 	l.j 83e0 <_free_r>
    2578:	15 00 00 00 	l.nop 0x0

0000257c <_malloc_r>:
    257c:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2580:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2584:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2588:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    258c:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2590:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2594:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2598:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    259c:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    25a0:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    25a4:	9d c4 00 0b 	l.addi r14,r4,0xb
    25a8:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    25ac:	bc ae 00 16 	l.sfleui r14,0x16
    25b0:	10 00 00 36 	l.bf 2688 <_malloc_r+0x10c>
    25b4:	aa 03 00 00 	l.ori r16,r3,0x0
    25b8:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    25bc:	e1 ce 10 03 	l.and r14,r14,r2
    25c0:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    25c4:	e4 8e 20 00 	l.sfltu r14,r4
    25c8:	10 00 00 03 	l.bf 25d4 <_malloc_r+0x58>
    25cc:	9c 40 00 01 	l.addi r2,r0,0x1
    25d0:	9c 40 00 00 	l.addi r2,r0,0x0
    25d4:	a4 42 00 ff 	l.andi r2,r2,0xff
    25d8:	bc 22 00 00 	l.sfnei r2,0x0
    25dc:	10 00 00 b3 	l.bf 28a8 <_malloc_r+0x32c>
    25e0:	bc 03 00 00 	l.sfeqi r3,0x0
    25e4:	0c 00 00 b2 	l.bnf 28ac <_malloc_r+0x330>
    25e8:	9c 40 00 0c 	l.addi r2,r0,0xc
    25ec:	04 00 02 34 	l.jal 2ebc <__malloc_lock>
    25f0:	a8 70 00 00 	l.ori r3,r16,0x0
    25f4:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    25f8:	10 00 00 27 	l.bf 2694 <_malloc_r+0x118>
    25fc:	b8 ee 00 49 	l.srli r7,r14,0x9
    2600:	18 80 00 01 	l.movhi r4,0x1
    2604:	b8 ee 00 43 	l.srli r7,r14,0x3
    2608:	a8 84 31 10 	l.ori r4,r4,0x3110
    260c:	e0 6e 20 00 	l.add r3,r14,r4
    2610:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2614:	e4 22 18 00 	l.sfne r2,r3
    2618:	0c 00 01 8e 	l.bnf 2c50 <_malloc_r+0x6d4>
    261c:	aa 44 00 00 	l.ori r18,r4,0x0
    2620:	84 82 00 04 	l.lwz r4,0x4(r2)
    2624:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2628:	84 62 00 0c 	l.lwz r3,0xc(r2)
    262c:	e0 84 28 03 	l.and r4,r4,r5
    2630:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2634:	e0 82 20 00 	l.add r4,r2,r4
    2638:	d4 06 18 0c 	l.sw 0xc(r6),r3
    263c:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2640:	d4 03 30 08 	l.sw 0x8(r3),r6
    2644:	a8 a5 00 01 	l.ori r5,r5,0x1
    2648:	a8 70 00 00 	l.ori r3,r16,0x0
    264c:	04 00 02 1e 	l.jal 2ec4 <__malloc_unlock>
    2650:	d4 04 28 04 	l.sw 0x4(r4),r5
    2654:	9d 62 00 08 	l.addi r11,r2,0x8
    2658:	9c 21 00 28 	l.addi r1,r1,0x28
    265c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2660:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2664:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2668:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    266c:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2670:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2674:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2678:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    267c:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2680:	44 00 48 00 	l.jr r9
    2684:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2688:	9c 60 00 00 	l.addi r3,r0,0x0
    268c:	03 ff ff ce 	l.j 25c4 <_malloc_r+0x48>
    2690:	9d c0 00 10 	l.addi r14,r0,0x10
    2694:	bc 27 00 00 	l.sfnei r7,0x0
    2698:	0c 00 00 88 	l.bnf 28b8 <_malloc_r+0x33c>
    269c:	bc 47 00 04 	l.sfgtui r7,0x4
    26a0:	10 00 01 55 	l.bf 2bf4 <_malloc_r+0x678>
    26a4:	bc 47 00 14 	l.sfgtui r7,0x14
    26a8:	b8 ee 00 46 	l.srli r7,r14,0x6
    26ac:	9c e7 00 38 	l.addi r7,r7,0x38
    26b0:	b8 67 00 03 	l.slli r3,r7,0x3
    26b4:	19 60 00 01 	l.movhi r11,0x1
    26b8:	a9 6b 31 10 	l.ori r11,r11,0x3110
    26bc:	e0 63 58 00 	l.add r3,r3,r11
    26c0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    26c4:	e4 03 10 00 	l.sfeq r3,r2
    26c8:	10 00 00 19 	l.bf 272c <_malloc_r+0x1b0>
    26cc:	aa 4b 00 00 	l.ori r18,r11,0x0
    26d0:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    26d4:	84 82 00 04 	l.lwz r4,0x4(r2)
    26d8:	e0 84 28 03 	l.and r4,r4,r5
    26dc:	e0 a4 70 02 	l.sub r5,r4,r14
    26e0:	bd 45 00 0f 	l.sfgtsi r5,0xf
    26e4:	10 00 00 b9 	l.bf 29c8 <_malloc_r+0x44c>
    26e8:	bd 65 00 00 	l.sfgesi r5,0x0
    26ec:	0c 00 00 0c 	l.bnf 271c <_malloc_r+0x1a0>
    26f0:	15 00 00 00 	l.nop 0x0
    26f4:	00 00 00 b8 	l.j 29d4 <_malloc_r+0x458>
    26f8:	e0 82 20 00 	l.add r4,r2,r4
    26fc:	84 82 00 04 	l.lwz r4,0x4(r2)
    2700:	e0 84 58 03 	l.and r4,r4,r11
    2704:	e0 a4 70 02 	l.sub r5,r4,r14
    2708:	bd a5 00 0f 	l.sflesi r5,0xf
    270c:	0c 00 00 af 	l.bnf 29c8 <_malloc_r+0x44c>
    2710:	bd 85 00 00 	l.sfltsi r5,0x0
    2714:	0c 00 00 af 	l.bnf 29d0 <_malloc_r+0x454>
    2718:	15 00 00 00 	l.nop 0x0
    271c:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2720:	e4 23 10 00 	l.sfne r3,r2
    2724:	13 ff ff f6 	l.bf 26fc <_malloc_r+0x180>
    2728:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    272c:	9c e7 00 01 	l.addi r7,r7,0x1
    2730:	18 c0 00 01 	l.movhi r6,0x1
    2734:	a8 c6 31 18 	l.ori r6,r6,0x3118
    2738:	84 46 00 08 	l.lwz r2,0x8(r6)
    273c:	e4 26 10 00 	l.sfne r6,r2
    2740:	0c 00 00 7f 	l.bnf 293c <_malloc_r+0x3c0>
    2744:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2748:	84 82 00 04 	l.lwz r4,0x4(r2)
    274c:	e0 84 18 03 	l.and r4,r4,r3
    2750:	e0 64 70 02 	l.sub r3,r4,r14
    2754:	bd a3 00 0f 	l.sflesi r3,0xf
    2758:	0c 00 01 2f 	l.bnf 2c14 <_malloc_r+0x698>
    275c:	bd 83 00 00 	l.sfltsi r3,0x0
    2760:	d4 06 30 0c 	l.sw 0xc(r6),r6
    2764:	0c 00 00 a7 	l.bnf 2a00 <_malloc_r+0x484>
    2768:	d4 06 30 08 	l.sw 0x8(r6),r6
    276c:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2770:	10 00 00 55 	l.bf 28c4 <_malloc_r+0x348>
    2774:	b8 64 00 49 	l.srli r3,r4,0x9
    2778:	b8 64 00 43 	l.srli r3,r4,0x3
    277c:	9d 00 00 01 	l.addi r8,r0,0x1
    2780:	84 92 00 04 	l.lwz r4,0x4(r18)
    2784:	b8 a3 00 82 	l.srai r5,r3,0x2
    2788:	b8 63 00 03 	l.slli r3,r3,0x3
    278c:	e1 08 28 08 	l.sll r8,r8,r5
    2790:	18 a0 00 01 	l.movhi r5,0x1
    2794:	a8 a5 31 10 	l.ori r5,r5,0x3110
    2798:	e0 88 20 04 	l.or r4,r8,r4
    279c:	e0 63 28 00 	l.add r3,r3,r5
    27a0:	d4 12 20 04 	l.sw 0x4(r18),r4
    27a4:	84 a3 00 08 	l.lwz r5,0x8(r3)
    27a8:	d4 02 18 0c 	l.sw 0xc(r2),r3
    27ac:	d4 02 28 08 	l.sw 0x8(r2),r5
    27b0:	d4 03 10 08 	l.sw 0x8(r3),r2
    27b4:	d4 05 10 0c 	l.sw 0xc(r5),r2
    27b8:	b8 47 00 82 	l.srai r2,r7,0x2
    27bc:	9c 60 00 01 	l.addi r3,r0,0x1
    27c0:	e0 63 10 08 	l.sll r3,r3,r2
    27c4:	e4 43 20 00 	l.sfgtu r3,r4
    27c8:	10 00 00 64 	l.bf 2958 <_malloc_r+0x3dc>
    27cc:	e0 44 18 03 	l.and r2,r4,r3
    27d0:	bc 22 00 00 	l.sfnei r2,0x0
    27d4:	10 00 00 0d 	l.bf 2808 <_malloc_r+0x28c>
    27d8:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    27dc:	e0 63 18 00 	l.add r3,r3,r3
    27e0:	e0 e7 10 03 	l.and r7,r7,r2
    27e4:	e0 44 18 03 	l.and r2,r4,r3
    27e8:	bc 22 00 00 	l.sfnei r2,0x0
    27ec:	10 00 00 07 	l.bf 2808 <_malloc_r+0x28c>
    27f0:	9c e7 00 04 	l.addi r7,r7,0x4
    27f4:	e0 63 18 00 	l.add r3,r3,r3
    27f8:	e0 43 20 03 	l.and r2,r3,r4
    27fc:	bc 02 00 00 	l.sfeqi r2,0x0
    2800:	13 ff ff fd 	l.bf 27f4 <_malloc_r+0x278>
    2804:	9c e7 00 04 	l.addi r7,r7,0x4
    2808:	18 80 00 01 	l.movhi r4,0x1
    280c:	b9 87 00 03 	l.slli r12,r7,0x3
    2810:	a8 84 31 10 	l.ori r4,r4,0x3110
    2814:	a9 67 00 00 	l.ori r11,r7,0x0
    2818:	e1 8c 20 00 	l.add r12,r12,r4
    281c:	a9 0c 00 00 	l.ori r8,r12,0x0
    2820:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2824:	e4 08 10 00 	l.sfeq r8,r2
    2828:	10 00 00 19 	l.bf 288c <_malloc_r+0x310>
    282c:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    2830:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2834:	e0 a5 20 03 	l.and r5,r5,r4
    2838:	e0 85 70 02 	l.sub r4,r5,r14
    283c:	bd 44 00 0f 	l.sfgtsi r4,0xf
    2840:	10 00 01 0b 	l.bf 2c6c <_malloc_r+0x6f0>
    2844:	bd 64 00 00 	l.sfgesi r4,0x0
    2848:	0c 00 00 0d 	l.bnf 287c <_malloc_r+0x300>
    284c:	15 00 00 00 	l.nop 0x0
    2850:	00 00 01 1b 	l.j 2cbc <_malloc_r+0x740>
    2854:	e0 a2 28 00 	l.add r5,r2,r5
    2858:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    285c:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2860:	e0 a5 20 03 	l.and r5,r5,r4
    2864:	e0 85 70 02 	l.sub r4,r5,r14
    2868:	bd a4 00 0f 	l.sflesi r4,0xf
    286c:	0c 00 01 00 	l.bnf 2c6c <_malloc_r+0x6f0>
    2870:	bd 84 00 00 	l.sfltsi r4,0x0
    2874:	0c 00 01 11 	l.bnf 2cb8 <_malloc_r+0x73c>
    2878:	15 00 00 00 	l.nop 0x0
    287c:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2880:	e4 28 10 00 	l.sfne r8,r2
    2884:	13 ff ff f5 	l.bf 2858 <_malloc_r+0x2dc>
    2888:	15 00 00 00 	l.nop 0x0
    288c:	9d 6b 00 01 	l.addi r11,r11,0x1
